MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (26.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.2ms)[0m  select sqlite_version(*)
  [1m[36m (15.2ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:short_name=>"GB"}}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000423204s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67cf27c8492afb000022')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000362901s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67cf27c8492afb000023')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000437272s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67cf27c8492afb000024')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000465236s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67cf27c8492afb000025')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000602417s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67cf27c8492afb000026')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0005406499999999999s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"places", "indexes"=>[{:key=>{"geometry.geolocation"=>"2dsphere"}, :name=>"geometry.geolocation_2dsphere"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.000384657s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.009444301s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00041038500000000004s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"fs.chunks", "indexes"=>[{:key=>{:files_id=>1, :n=>1}, :unique=>true, :name=>"files_id_1_n_1"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.000925807s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"fs.files", "indexes"=>[{:key=>{:filename=>1, :uploadDate=>1}, :name=>"filename_1_uploadDate_1"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.000959886s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00000002cdc6f0 @document={"_id"=>BSON::ObjectId('5b3d67e227c8492b08000027'), "data"=><BSON::Binary:0x23520380 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001391415s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x23524360 chunk_size=261120 filename=image1.jpg content_type=image/jpeg id=5b3d67e227c8492b08000028 md5=871666ee99b90e51c69af02f77f021aa>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000490031s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000570021s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x000000039413c8 @document={"_id"=>BSON::ObjectId('5b3d67e227c8492b0800002b'), "data"=><BSON::Binary:0x30018080 type=generic data=0xffd8ffe1fa454578...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.010762564s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x30020620 chunk_size=261120 filename=image4.jpg content_type=image/jpeg id=5b3d67e227c8492b0800002c md5=2e801d538abc311983d6a7b0a166b6d4>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0005781040000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000561086s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00000003a382b8 @document={"_id"=>BSON::ObjectId('5b3d67e227c8492b0800003a'), "data"=><BSON::Binary:0x30523800 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001412626s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x30525920 chunk_size=261120 filename=image2.jpg content_type=image/jpeg id=5b3d67e227c8492b0800003b md5=41fbaf0bd1db0dc5dcec962951b67f07>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000615704s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000523033s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00000003b65c08 @document={"_id"=>BSON::ObjectId('5b3d67e227c8492b0800003c'), "data"=><BSON::Binary:0x31141440 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0009010509999999999s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x31143520 chunk_size=261120 filename=image3.jpg content_type=image/jpeg id=5b3d67e227c8492b0800003d md5=165fe2f0184509f99f97bae8ff930a09>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000533657s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000928425s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00000003c03458 @document={"_id"=>BSON::ObjectId('5b3d67e227c8492b0800003e'), "data"=><BSON::Binary:0x31464040 type=generic data=0xffd8ffe12ffe4578...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001007553s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x31482940 chunk_size=261120 filename=image5.jpg content_type=image/jpeg id=5b3d67e227c8492b0800003f md5=414e303a9fa5c84f4dabada988c148e1>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000479036s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000550681s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00000003cffa78 @document={"_id"=>BSON::ObjectId('5b3d67e227c8492b08000041'), "data"=><BSON::Binary:0x31981280 type=generic data=0xffd8ffe12c6f4578...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0037595989999999998s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x31852660 chunk_size=261120 filename=image6.jpg content_type=image/jpeg id=5b3d67e227c8492b08000042 md5=3bb9b8a6963159219958397ed5a4f3a1>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000489087s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000903039s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00059951s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67e227c8492b08000028')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :place=>BSON::ObjectId('5b3d67e227c8492b08000000')}}, "...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000545352s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-1.86062, 53.81734]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000514153s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67e227c8492b0800002c')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-1.86062, 53.81734]}, :place=>BSON::ObjectId('5b3d67e227c8492b08000012')}}, "multi"=>false, "upse...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.00044397100000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[11.002793200000001, 47.7867336]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000472899s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67e227c8492b0800003b')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[11.002793200000001, 47.7867336]}, :place=>BSON::ObjectId('5b3d67e227c8492b08000006')}}, "multi"=>...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.00048368200000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[141.11956166666667, 41.451645]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000440402s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67e227c8492b0800003d')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[141.11956166666667, 41.451645]}, :place=>BSON::ObjectId('5b3d67e227c8492b0800000c')}}, "multi"=>f...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000437583s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-75.56733333333334, 39.87416666666667]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000455684s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67e227c8492b0800003f')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-75.56733333333334, 39.87416666666667]}, :place=>BSON::ObjectId('5b3d67e227c8492b0800001a')}}, "m...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.00044219500000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-85.79233333333335, 10.432833333333333]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000433468s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67e227c8492b08000042')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-85.79233333333335, 10.432833333333333]}, :place=>BSON::ObjectId('5b3d67e227c8492b0800001f')}}, "...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000420144s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005990581s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.019627182s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{}, "limit"=>0}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001232927s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{}, "limit"=>0}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.003055108s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"system.indexes", "filter"=>{:ns=>"places_development.places"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000718516s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"system.indexes", "filter"=>{:ns=>"places_development.places"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000533003s
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{}, "limit"=>0}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000562953s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{}, "limit"=>0}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.00041435999999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000492594s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00039495999999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"system.indexes", "filter"=>{:ns=>"places_development.places"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00050686s
MONGODB | localhost:27017 | places_development.dropIndexes | STARTED | {"dropIndexes"=>"places", "index"=>"geometry.geolocation_2dsphere"}
MONGODB | localhost:27017 | places_development.dropIndexes | SUCCEEDED | 0.0012478900000000002s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"places", "indexes"=>[{:key=>{"geometry.geolocation"=>"2dsphere"}, :name=>"geometry.geolocation_2dsphere"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.0012898550000000001s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.006882027s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000705332s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"fs.chunks", "indexes"=>[{:key=>{:files_id=>1, :n=>1}, :unique=>true, :name=>"files_id_1_n_1"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.000599815s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"fs.files", "indexes"=>[{:key=>{:filename=>1, :uploadDate=>1}, :name=>"filename_1_uploadDate_1"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.0005335989999999999s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00000003bf91b0 @document={"_id"=>BSON::ObjectId('5b3d6e7527c8492be1000027'), "data"=><BSON::Binary:0x31443480 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.006439327s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x31448320 chunk_size=261120 filename=image1.jpg content_type=image/jpeg id=5b3d6e7527c8492be1000028 md5=871666ee99b90e51c69af02f77f021aa>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0006452200000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000578549s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x0000000358bdc8 @document={"_id"=>BSON::ObjectId('5b3d6e7527c8492be100002b'), "data"=><BSON::Binary:0x28079820 type=generic data=0xffd8ffe1fa454578...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.033570302s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x28082120 chunk_size=261120 filename=image4.jpg content_type=image/jpeg id=5b3d6e7527c8492be100002c md5=2e801d538abc311983d6a7b0a166b6d4>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0008842769999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000766611s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00000004f57a68 @document={"_id"=>BSON::ObjectId('5b3d6e7527c8492be100003a'), "data"=><BSON::Binary:0x41598380 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001076156s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x41642200 chunk_size=261120 filename=image2.jpg content_type=image/jpeg id=5b3d6e7527c8492be100003b md5=41fbaf0bd1db0dc5dcec962951b67f07>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000631724s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000389089s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00000004e1e8b8 @document={"_id"=>BSON::ObjectId('5b3d6e7527c8492be100003c'), "data"=><BSON::Binary:0x40957100 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001628041s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x40959080 chunk_size=261120 filename=image3.jpg content_type=image/jpeg id=5b3d6e7527c8492be100003d md5=165fe2f0184509f99f97bae8ff930a09>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000475682s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000481924s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00000004d4cf20 @document={"_id"=>BSON::ObjectId('5b3d6e7527c8492be100003e'), "data"=><BSON::Binary:0x40527820 type=generic data=0xffd8ffe12ffe4578...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.002015959s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x40529900 chunk_size=261120 filename=image5.jpg content_type=image/jpeg id=5b3d6e7527c8492be100003f md5=414e303a9fa5c84f4dabada988c148e1>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000531538s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006309800000000001s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00000004c6be08 @document={"_id"=>BSON::ObjectId('5b3d6e7527c8492be1000041'), "data"=><BSON::Binary:0x40066900 type=generic data=0xffd8ffe12c6f4578...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.015358544s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x40085300 chunk_size=261120 filename=image6.jpg content_type=image/jpeg id=5b3d6e7527c8492be1000042 md5=3bb9b8a6963159219958397ed5a4f3a1>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000640051s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0012912730000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000777305s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d6e7527c8492be1000028')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :place=>BSON::ObjectId('5b3d6e7527c8492be1000000')}}, "...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.001972483s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-1.86062, 53.81734]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000582532s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d6e7527c8492be100002c')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-1.86062, 53.81734]}, :place=>BSON::ObjectId('5b3d6e7527c8492be1000012')}}, "multi"=>false, "upse...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000626215s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[11.002793200000001, 47.7867336]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000521831s
